Paikka_Id,KuntaNimi,Nimi,lat,lon
917,Joensuu,"Koitajoki, Pamilo",62.80099913627684,30.429037701881732
1063,Loviisa,"Kymijoki, kokonaisvirtaama",60.49373477069337,26.451314526392533
1210,Kurikka,Pitkämö,62.584353656778404,22.411037398407988
1354,Sodankylä,"Kitinen, Kurittukoski",67.8423295205021,26.706075052245755
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
1200,Kristiinankaupunki,Puskamarkki,62.315239216796215,21.52106488839932
1237,Lestijärvi,Lestijärvi - luusua,63.58359888283742,24.71692180114381
1317,Oulu,Nuorittajoki,65.09724436189154,26.374177362812862
2708,Seinäjoki,Varpulan tekojärvi,62.810796799695346,23.122292021892466
3581,Hamina,"Reitkalli, Puutarhak. silta",60.62022770228691,27.10056580648627
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
1003,Tervo,"Nilakka, Äyskoski",63.011784349928035,26.67806907221961
3235,Raahe,Pattijoki,64.68853204366633,24.581015334929837
955,Leppävirta,Kallavesi - Konnus + Karvio,62.549906463071785,27.768579731220196
1087,Hyvinkää,Kytäjärvi - luusua,60.61030606971963,24.67194883381444
989,Saarijärvi,Kalmarinjärvi - luusua,62.74511596562103,24.994229983967127
2706,Alavus,Kuorasjärvi,62.71136328662077,23.205911578545862
1265,Siikalatva,"Kortteinen, pato",64.17270092615198,26.028916958838767
927,Kitee,"Pyhäjärvi, Puhos",62.095112953044215,29.876099120872468
1081,Porvoo,Vekkoski,60.39307295595963,25.428412477980405
1406,Ylitornio,Karunki,66.03067626664976,24.021119055706297
3544,Ii,Kivijoki,65.68556937218597,26.02468726382381
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
1187,Kokemäki,Kolsi,61.27011689373464,22.358076094485263
1247,Haapajärvi,Oksava vl,63.80427770557699,25.244625063530197
1412,Utsjoki,Alaköngäs,70.07630254700813,27.695117849706545
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
1365,Rovaniemi,Pirttikoski,66.34005509164385,27.15508679890512
1308,Utajärvi,Utanen,64.7361695424762,26.478337610727863
3236,Reisjärvi,Korpinen,63.67602999924018,24.951579603365822
3265,Loviisa,"Taasianjoki, Holmankoski",60.48519903740127,26.314188412778396
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
1264,Pyhäntä,"Iso Lamujärvi, pato",64.06808599226596,26.237235071855984
1215,Alavus,Töysänjoki,62.608537416311826,23.65958888151135
1364,Kemijärvi,Seitakorva,66.47567344953316,27.35296816690353
1338,Oulu,Haapakoski,65.33004374185495,26.205935919118204
1357,Pelkosenniemi,"Kitinen, Kokkosniva",67.22228842084188,27.323837065691727
3260,Nokia,"Siuro, ylä",61.47714228314046,23.333268766845606
951,Kuopio,Karjalankoski,63.04497593178957,28.304713090725304
3073,Nurmijärvi,"Vantaa,Ylikylä",60.43325926545429,24.84964171967234
1318,Oulu,Haukipudas,65.19341732535135,25.40693017583147
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
3328,Leppävirta,Konnuskoski,62.549557717793036,27.76833740539297
2716,Kaustinen,Vissavesi,63.5465711777923,23.80830540442069
963,Heinävesi,Kermajärvi - luusua,62.39588427435379,28.752366889347268
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
1122,Eurajoki,Ylinenkoski,61.17224104121225,21.66800123572568
1074,Loviisa,"Kymijoki, länsihaara",60.49373477069337,26.451314526392533
3524,Inkoo,Ingarskilaån,60.065599479023504,24.21092998478785
1256,Pyhäjärvi,Pyhäjärvi - luusua,63.732040210024344,25.977792635171472
3683,Lappeenranta,Lisävesi Rakkolanjokeen,61.056827587928936,28.29917117789031
3216,Siikalatva,Lämsä meno (uljuan täyttökanava),64.30356251642992,26.15551433961991
903,Lieksa,"Lieksanjoki, Lieksankoski",63.33563976043149,30.03709071460105
1101,Vihti,"Vanjoki, Jokikunta",60.43453000354922,24.203134568047986
1061,Kotka,Pernoonkoski,60.580314270410156,26.7882217275962
1127,Eurajoki,Pappilankoski,61.202987209901714,21.753469619521432
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
2734,Seinäjoki,Kalajärven voimalaitos,62.550807443333426,23.092465384193783
3551,Kurikka,Liikapuron tekojärvi pato,62.36803283661352,23.082724306819628
1332,Pudasjärvi,Kurenalus,65.36403874018215,26.990905951685114
3683,Lappeenranta,Lisävesi Rakkolanjokeen,61.056827587928936,28.29917117789031
2716,Kaustinen,Vissavesi,63.5465711777923,23.80830540442069
1387,Keminmaa,Taivalkoski,65.93035658805977,24.71424484731748
1106,Lohja,Väänteenjoki,60.335650726031645,24.066490040041078
1360,Pelkosenniemi,Kemihaara,67.19853341281761,27.78551252310803
1262,Merijärvi,Tolpankoski,64.36128630712551,24.400023395174642
1271,Suomussalmi,Vellijärvi - luusua,65.28737122542996,29.122398265724
1204,Mustasaari,Karkkimala,63.03214526332757,21.858578745271288
1231,Veteli,Tunkkari,63.49853219630469,23.756453922404603
2987,Vihti,"Enäjärvi, Hulttilanjoki",60.3629862883971,24.421260411517395
1041,Mikkeli,Rauhajärvi - luusua,61.90936350905714,26.917080387962447
894,Joensuu,Ruskeakoski,62.42708349943843,30.44186771377961
1243,Haapajärvi,"Kuonanjärvi, pato",63.72801607678213,25.606757671536908
967,Joroinen,Maavesi,62.21897345067355,27.57686000952345
3241,Reisjärvi,Jalkakosken sp,63.6928765055568,25.148052628872446
1015,Laukaa,"Saraavesi, Kuhankoski",62.37626415624657,25.94818231646789
1125,Eura,Pyhäjärvi - luusua,61.11177379661176,22.15683107859048
1391,Enontekiö,"Muonionjoki, Kaaresuvanto",68.44228126132305,22.494588109679174
1070,Pyhtää,Hirvikoski,60.61386181137306,26.64576792407249
1280,Hyrynsalmi,Niemelänjärvi - luusua,64.62567380390057,28.68801611738409
1225,Evijärvi,"Ähtävänjoki, Hanhikoski",63.332309478758106,23.567623672723023
2708,Seinäjoki,Varpulan tekojärvi,62.810796799695346,23.122292021892466
2692,Seinäjoki,Kyrkösjärven tekojärvi,62.77026437852054,22.818562260010037
1120,Uusikaupunki,Puttakoski,60.80571872482933,21.602841931950866
1417,Inari,Repojoki,68.44560529150176,25.93796873507329
907,Valtimo,"Valtimonjoki, Nuolikoski",63.70841363949765,28.757570162153787
2687,Kurikka,Jalasjoen säänn.pato,62.58230058145715,22.46546823006768
1166,Parkano,Käenkoski,62.03244542923794,23.04354083421237
1400,Pello,Konttajärvi - luusua,66.82674043392542,24.38654400155388
1409,Utsjoki,"Inarijoki, Karigasniemi",69.39573097303908,25.844884804717946
1178,Sastamala,Äetsä,61.27906639554637,22.69552511959828
1141,Hausjärvi,"Puujoki, Varunteenkoski",60.813546458226796,24.963290433455718
939,Sonkajärvi,"Laakajärvi, Kiltua",63.831574543020466,27.89502834319499
1326,Taivalkoski,"Kostonjärvi, pato",65.7502235873049,28.490662407091154
3277,Kruunupyy,"Kaitfors, ohijuoksutus",63.692229543910074,23.42010237049109
1012,Laukaa,"Leivonvesi, Simuna",62.380283152807024,26.174165976254354
1379,Rovaniemi,Sinettäjärvi - luusua,66.61794214770092,25.427099584942237
1090,Vantaa,Myllymäki,60.29632638177028,24.86508834707605
1289,Paltamo,Kivesjärvi - luusua,64.40679552785639,27.506229972893014
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
1025,Jämsä,Pälämä - luusua,61.739349477488936,25.151768784939733
3607,Evijärvi,"Evijärvi, Kaarenhaara",63.433436145743464,23.397119420988822
1242,Haapajärvi,"Settijärvi, pato",63.84342710649048,25.42724671922587
2675,Pomarkku,Salmus ala,61.698612457422406,21.8413164637007
2723,Perho,Yrttikosken säänn. Pato,63.31389843134695,24.11483781776661
2706,Alavus,Kuorasjärvi,62.71136328662077,23.205911578545862
1253,Kalajoki,Niskakoski,64.20264933527912,24.113989311128307
1197,Kristiinankaupunki,Perus,62.23848725895336,21.58201168431512
943,Lapinlahti,Sälevä,63.513961574272784,27.94841863371893
1122,Eurajoki,Ylinenkoski,61.17224104121225,21.66800123572568
2741,Savukoski,Savukoski,67.28786429676003,28.161607895063444
1030,Asikkala,"Vesijärvi, Vääksynjoki",61.17658091393627,25.53713715165185
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
1370,Rovaniemi,Vikajärvi - luusua,66.62182246430794,26.219519118485646
1085,Hyvinkää,Ylä-Suolijärvi - luusua,60.62303933627489,24.656314706623487
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
3544,Ii,Kivijoki,65.68556937218597,26.02468726382381
3328,Leppävirta,Konnuskoski,62.549557717793036,27.76833740539297
976,Virolahti,Salmen silta,60.61989478795672,27.63209917819741
1112,Somero,Hovirinnankoski,60.66567751148305,23.29185375264711
1140,Hollola,"Teuronjoki, Jokelankoski",61.02299655365837,25.14869033724246
1365,Rovaniemi,Pirttikoski,66.34005509164385,27.15508679890512
1308,Utajärvi,Utanen,64.7361695424762,26.478337610727863
1033,Asikkala,"Päijänne, Kalkkinen",61.28160132789182,25.594065125516995
3619,Imatra,"Vuoksi, Imatra",61.17065464681429,28.77727358381017
1248,Nivala,Malisjoki,63.93280602197006,24.972209593013496
1338,Oulu,Haapakoski,65.33004374185495,26.205935919118204
951,Kuopio,Karjalankoski,63.04497593178957,28.304713090725304
972,Savonlinna,Suurijärvi - luusua,61.80146041817836,29.09585040453246
2702,Alavus,Kuotesjärvi,62.634860485345314,23.387444399543465
970,Savitaipale,Kuolimo - luusua,61.27172972459545,27.70082542691976
1097,Helsinki,Oulunkylä,60.237813172506506,24.98427297775208
1201,Närpiö,Allmänningsforsen,62.508877398994805,21.37126361509921
938,Kuopio,Pulkonkoski,63.12909718698192,27.174999559156927
3265,Loviisa,"Taasianjoki, Holmankoski",60.48519903740127,26.314188412778396
1247,Haapajärvi,Oksava vl,63.80427770557699,25.244625063530197
897,Rautjärvi,Juankoski,61.434885247531525,29.342999133129982
1229,Pedersören kunta,Herrfors,63.6231186665545,22.88037154774181
1393,Muonio,"Muonionjoki, Muonio",67.94574804623024,23.660142691096425
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
1283,Ristijärvi,Pyhäntä,64.49584084889372,28.36594565943345
954,Leppävirta,"Kallavesi, Konnus",62.549906463071785,27.768579731220196
977,Pihtipudas,Saanijärvi - luusua,63.38320269689842,25.576475245747623
1084,Riihimäki,Hirvijärvi - luusua,60.668846910680216,24.665963816569995
2700,Alavus,Jääskänjärvi,62.61837895246269,23.259171972579928
1328,Taivalkoski,Väätäjänsuvanto,65.49468505450676,27.940268742988128
921,Kontiolahti,"Pielisjoki, Kuurna",62.70487966853008,29.874912668738236
1354,Sodankylä,"Kitinen, Kurittukoski",67.8423295205021,26.706075052245755
3159,Alavus,Vähä-Allasjärvi,62.58284733691678,23.376618410209016
1124,Säkylä,Pyhäjoki,61.00733555062645,22.430375256725235
1200,Kristiinankaupunki,Puskamarkki,62.315239216796215,21.52106488839932
1376,Sodankylä,Unari - luusua,67.13047093368793,25.74727425342261
905,Nurmes,"Saramojoki, Roukkajankoski",63.64404867718432,29.093434462901115
1029,Hartola,Jääsjärvi - luusua,61.56657793213584,26.04475809578361
1388,Kemi,Isohaara,65.79266861022839,24.545285678902122
996,Äänekoski,"Kiimasjärvi, Hietamankoski",62.6033083348553,25.567055657914306
1315,Oulu,Porkkalan silta,65.06870855048142,26.306619203378858
1021,Jyväskylä,Saarijärvi - luusua,61.9867630324311,25.37316061289675
949,Kuopio,Keyritty - luusua,63.37044527813639,28.37517398742859
1270,Suomussalmi,Hossanjärvi - luusua,65.41743732304322,29.552238125034666
1087,Hyvinkää,Kytäjärvi - luusua,60.61030606971963,24.67194883381444
935,Iisalmi,"Porovesi, Nerohvirta",63.46779824140692,27.22295234891264
1040,Iitti,Mankala,60.92617101323949,26.268887617846264
1307,Vaala,Nuojua,64.57715234428251,26.715306636345698
1265,Siikalatva,"Kortteinen, pato",64.17270092615198,26.028916958838767
988,Saarijärvi,Karankajärvi - luusua,62.74958159508264,24.84233969403881
3218,Tyrnävä,"Tyrnävänjoki, lm",64.7022368640899,25.71119793179427
1286,Ristijärvi,Uva - luusua,64.57783894853708,27.9833794270137
982,Kannonkoski,"Kivijärvi, Potmonkoski",62.95442127001984,25.256211838578448
1313,Muhos,Montta,64.82041144416887,26.014714670141334
1109,Raasepori,Billnäs,60.086015206605005,23.64283256416789
3160,Kurikka,Niiles,62.58230058145715,22.46546823006768
1157,Mänttä-Vilppula,Vilppulankoski,62.01380806586377,24.50547939506684
3044,Lohja,"Nummenjoki, Pirkkula mts",60.38533699634422,23.936168411135426
1008,Konnevesi,Konnevesi - luusua,62.60858691185624,26.32044048063868
1203,Maalahti,Köpingsbro,62.943393909001074,21.54733362634843
2740,Sodankylä,Kelukoski,67.45565558906665,26.596210999340876
1403,Ylitornio,"Tengeliönjoki, Haapakoski",66.38133539734766,23.783980919564037
1412,Utsjoki,Alaköngäs,70.07630254700813,27.695117849706545
1267,Siikalatva,Uljua + Siikajoki,64.33645901521872,25.8710964046528
2954,Porvoo,"Ilolanjoki, Ilolan silta",60.45475482352213,25.75433084316037
964,Leppävirta,"Sorsavesi, Sorsakoski",62.449958367550686,27.65901783100577
1083,Mäntsälä,Hirvihaaranjoki,60.625753859400476,25.23206839573957
3682,Lappeenranta,Haapajärvi,60.9081113617854,28.30417788270893
3674,Leppävirta,Konnus tulvakanava,62.54882378988471,27.76958233889183
1421,Inari,Nellimjoki,68.85017158540144,28.32489227054826
1098,Vihti,Palojärvenkoski,60.29262887028515,24.373183224071607
1185,Huittinen,"Loimijoki, Maurialankoski",61.139478759235104,22.691342086075124
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
3540,Ähtäri,"Ryötönkoski, kokonaisvirtaama",62.51514282834538,24.11490090510293
1339,Oulu,Pahkakoski,65.35737838967708,26.03824431680573
1425,Inari,Lutto,68.46492967884741,28.46401491013101
1287,Paltamo,Leppikoski,64.45564044681413,27.886871868245848
1352,Sodankylä,"Lokka, pato",67.82189721435587,27.743856134171185
3237,Reisjärvi,Kiljanjärvi,63.61831536959952,24.930595132243
3030,Kotka,Pihkoo,60.52067490662531,26.860324988257645
962,Heinävesi,"Varisvesi, Karvio",62.51472335123847,28.63987437088912
2685,Kurikka,Kauhajoen säänn.pato,62.58690014403509,22.376453132664558
1346,Ii,Ravaska,65.6188377472757,25.291019142239772
1252,Ylivieska,Hamari,64.07558975708373,24.579218554793574
1230,Kruunupyy,Kruunupyy,63.72426015531681,23.00834862307329
1347,Ranua,Hosionkoski,65.91820900837656,25.834740864137764
1158,Ruovesi,Muroleenkoski,61.854153008812354,23.91066950231492
1183,Huittinen,"Loimijoki, Sallilankoski",61.02612046845218,22.69993075307463
1331,Pudasjärvi,Jaurakkajärvi - luusua,65.20344663666657,27.62189737658027
1148,Ähtäri,Hankavesi - Inha,62.513105590352424,24.126311214512643
1194,Pori,"Karvianjoki, kokonaisvirtaama",61.67341331773152,21.74272256568123
946,Kuopio,"Syväri, Lastukoski",63.20481435651652,28.275716066046638
1305,Vaala,"Oulujärvi, Jylhämä",64.57206064699831,26.781505420451754
1078,Lahti,Patomäenkoski,60.94316989892985,25.61870684497668
3006,Espoo,Espoonjoki,60.18578465157099,24.59356934149849
3264,Loviisa,"Loviisanjoki, urheilukenttä",60.46433816384634,26.225142563336004
3406,Vihti,Olkkalanjoki,60.44490680563735,24.35261894483893
1095,Vantaa,Hanala,60.3174002861479,25.08386673728546
1246,Haapajärvi,Hinkua,63.700516416480035,25.362987944839677
1113,Lieto,Juvankoski,60.575989711881114,22.759206037551746
1316,Puolanka,Iso Puutiojärvi - luusua,64.86532429075841,27.59514613002195
3727,Ranua,Näskänjärvi,66.20151374709846,26.77398544289515
1377,Rovaniemi,"Ounasjoki, Marraskoski",66.79487718943403,25.420244929297862
1282,Ristijärvi,"Emäjoki, Seitenoikea",64.59235167667751,28.41609732053369
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
895,Tohmajärvi,Vääräkoski,62.21430875895047,30.500721770332518
1005,Rautalampi,"Niinivesi, Nokisenkoski",62.71182505862944,26.87978773435101
1191,Honkajoki,Vatajankoski,61.92631989588333,22.23941762480304
919,Joensuu,"Pielisjoki, Kaltimo",62.7698321837586,30.130759926522746
1227,Evijärvi,Kattilakoski,63.47015012358758,23.306248420232983
1192,Pori,"Eteläjoki, Paratiisink.",61.6575195521195,21.6633137004318
3334,Kittilä,Pallasjärvi-luusua,68.02702293988028,24.2838760252777
1043,Mikkeli,Iso-Naakkima - luusua,62.1772110137793,27.133044550738482
944,Lapinlahti,Atro,63.372786931403894,27.988079345386428
1214,Mustasaari,Skatila,63.09197525303369,21.884198464661043
1291,Kuhmo,Kalliojärvi - luusua,64.2606142073924,29.906272451656232
1274,Suomussalmi,"Kiantajärvi, Ämmäkoski",64.87978116132149,28.915636623013306
924,Kontiolahti,"Höytiäinen, Puntarikoski",62.680002782475995,29.650929845393343
1180,Tammela,Liesjärvi - luusua,60.70628388915866,23.927023803807515
3602,Joroinen,Liuna,62.17241148864767,27.793066460289488
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
900,Lieksa,"Jongunjoki, Viitakoski",63.563168610570685,30.0150333899048
1047,Mäntyharju,Volanjoki,61.43963569844611,26.61553536742191
1239,Kannus,Saarenpää,63.98620525042644,23.76078860391345
3678,Turku,Paattistenjoki mittapato,60.535674992606,22.344015021087642
2681,Kurikka,Kivi- ja Levalammen tekojärvi,62.757287808560626,21.98372582143689
1007,Rautalampi,Hankavesi - luusua,62.61779354773675,26.70781572169871
1374,Kittilä,"Ounasjoki, Köngäs",67.87863602408193,24.844374139421447
1351,Sodankylä,Porttipahta,67.96272159795933,26.745700884296564
3257,Hyvinkää,Ridasjärvi,60.62814423344899,25.00304109874053
1163,Nokia,Nokia,61.46248372126024,23.43681555508893
1323,Taivalkoski,"Irnijärvi, pato",65.55366587632504,28.918427323557292
3158,Alavus,Iso-Allasjärvi,62.57277868104333,23.34883791038989
1111,Salo,Kaukolankoski,60.44029660519833,23.22626285425805
3215,Siikalatva,Uljuan juoksutus vl,64.33645901521872,25.8710964046528
1390,Enontekiö,Peerajärvi - luusua,68.88047238286204,21.076432411899205
1427,Kuusamo,"Kitkajoki, Käylä",66.30200331586687,29.14450164776543
1294,Kuhmo,Lammasjärvi - luusua,64.12745144264774,29.502605197772212
3038,Pyhtää,Klåsarö,60.53094879660732,26.52553867771509
1372,Rovaniemi,"Olkkajärvi, Permantokoski",66.49283433959152,26.126962625830842
991,Saarijärvi,Leuhunkoski,62.667804229508285,25.26957792749636
1250,Ylivieska,Padinki,64.00062638024747,24.766946993562044
1349,Simo,Simo,65.66535525186885,25.08941332277071
955,Leppävirta,Kallavesi - Konnus + Karvio,62.549906463071785,27.768579731220196
1296,Kuhmo,Kellojärvi - luusua,64.21311690770834,29.022581479742595
1020,Muurame,Muuratjärvi - luusua,62.13047748457512,25.664691547971092
984,Viitasaari,"Vuosjärvi, Huopanankoski",63.04414174424849,25.525253788912025
3728,Rovaniemi,Paattinkijärvi,66.23555856477495,26.579427442202892
3394,Kittilä,Seurujoki,67.92851202670224,25.348492857466717
1107,Raasepori,Peltokoski,60.14985289528039,23.83370749763565
1277,Suomussalmi,Palojärvi - luusua,64.7449333410041,29.837679637849487
1133,Padasjoki,Vesijako - Palsankoski,61.35716846435844,24.980438305517225
1222,Uusikaarlepyy,Uusikaarlepyy,63.52543757865176,22.528083823695365
1415,Inari,Juutuanjoki,68.88918786047367,26.925190579507635
3330,Leppävirta,Konnus laivakanava,62.54819311094155,27.773260318259936
2697,Alajärvi,Kätkänjärvi,62.856579143981314,23.816132584922872
1046,Hirvensalmi,"Liekune, Kissakoski",61.624122144938354,26.747931606900806
1414,Inari,Kettujoki,68.91910626477849,26.747540315959306
3568,Kurikka,"Jalasjoki, Jalasjärvi",62.49617069590007,22.74307420371026
2589,Vaala,Otermajärvi-luusua,64.6661177847304,26.94627646468359
1065,Kotka,"Kymijoki, itähaara",60.52270748021957,26.86363163435432
